pb 
--------------------------------------------------
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
pa 
--------------------------------------------------
28					31
30					16
25					27
36					48
29					2
46					21
49					4
79					5
85					45
73					14
76					18
83					8
100					6
51					35
58					7
67					42
72					38
77					22
92					15
97					37
91					20
96					47
57					32
95					24
62					13
69					26
52					43
54					34
89					11
94					9
70					41
66					12
74					39
63					40
93					23
84					1
98					19
55					33
80					44
50					10
82					17
75					3
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
pa 
--------------------------------------------------
31					16
28					27
30					48
25					2
36					21
29					4
46					5
49					45
79					14
85					18
73					8
76					6
83					35
100					7
51					42
58					38
67					22
72					15
77					37
92					20
97					47
91					32
96					24
57					13
95					26
62					43
69					34
52					11
54					9
89					41
94					12
70					39
66					40
74					23
63					1
93					19
84					33
98					44
55					10
80					17
50					3
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
rb 
--------------------------------------------------
31					27
28					48
30					2
25					21
36					4
29					5
46					45
49					14
79					18
85					8
73					6
76					35
83					7
100					42
51					38
58					22
67					15
72					37
77					20
92					47
97					32
91					24
96					13
57					26
95					43
62					34
69					11
52					9
54					41
89					12
94					39
70					40
66					23
74					1
63					19
93					33
84					44
98					10
55					17
80					3
50					16
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
pa 
--------------------------------------------------
27					48
31					2
28					21
30					4
25					5
36					45
29					14
46					18
49					8
79					6
85					35
73					7
76					42
83					38
100					22
51					15
58					37
67					20
72					47
77					32
92					24
97					13
91					26
96					43
57					34
95					11
62					9
69					41
52					12
54					39
89					40
94					23
70					1
66					19
74					33
63					44
93					10
84					17
98					3
55					16
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
pa 
--------------------------------------------------
48					2
27					21
31					4
28					5
30					45
25					14
36					18
29					8
46					6
49					35
79					7
85					42
73					38
76					22
83					15
100					37
51					20
58					47
67					32
72					24
77					13
92					26
97					43
91					34
96					11
57					9
95					41
62					12
69					39
52					40
54					23
89					1
94					19
70					33
66					44
74					10
63					17
93					3
84					16
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
rb 
--------------------------------------------------
48					21
27					4
31					5
28					45
30					14
25					18
36					8
29					6
46					35
49					7
79					42
85					38
73					22
76					15
83					37
100					20
51					47
58					32
67					24
72					13
77					26
92					43
97					34
91					11
96					9
57					41
95					12
62					39
69					40
52					23
54					1
89					19
94					33
70					44
66					10
74					17
63					3
93					16
84					2
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
rb 
--------------------------------------------------
48					4
27					5
31					45
28					14
30					18
25					8
36					6
29					35
46					7
49					42
79					38
85					22
73					15
76					37
83					20
100					47
51					32
58					24
67					13
72					26
77					43
92					34
97					11
91					9
96					41
57					12
95					39
62					40
69					23
52					1
54					19
89					33
94					44
70					10
66					17
74					3
63					16
93					2
84					21
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
rb 
--------------------------------------------------
48					5
27					45
31					14
28					18
30					8
25					6
36					35
29					7
46					42
49					38
79					22
85					15
73					37
76					20
83					47
100					32
51					24
58					13
67					26
72					43
77					34
92					11
97					9
91					41
96					12
57					39
95					40
62					23
69					1
52					19
54					33
89					44
94					10
70					17
66					3
74					16
63					2
93					21
84					4
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
rb 
--------------------------------------------------
48					45
27					14
31					18
28					8
30					6
25					35
36					7
29					42
46					38
49					22
79					15
85					37
73					20
76					47
83					32
100					24
51					13
58					26
67					43
72					34
77					11
92					9
97					41
91					12
96					39
57					40
95					23
62					1
69					19
52					33
54					44
89					10
94					17
70					3
66					16
74					2
63					21
93					4
84					5
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
pa 
--------------------------------------------------
45					14
48					18
27					8
31					6
28					35
30					7
25					42
36					38
29					22
46					15
49					37
79					20
85					47
73					32
76					24
83					13
100					26
51					43
58					34
67					11
72					9
77					41
92					12
97					39
91					40
96					23
57					1
95					19
62					33
69					44
52					10
54					17
89					3
94					16
70					2
66					21
74					4
63					5
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
rb 
--------------------------------------------------
45					18
48					8
27					6
31					35
28					7
30					42
25					38
36					22
29					15
46					37
49					20
79					47
85					32
73					24
76					13
83					26
100					43
51					34
58					11
67					9
72					41
77					12
92					39
97					40
91					23
96					1
57					19
95					33
62					44
69					10
52					17
54					3
89					16
94					2
70					21
66					4
74					5
63					14
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
rb 
--------------------------------------------------
45					8
48					6
27					35
31					7
28					42
30					38
25					22
36					15
29					37
46					20
49					47
79					32
85					24
73					13
76					26
83					43
100					34
51					11
58					9
67					41
72					12
77					39
92					40
97					23
91					1
96					19
57					33
95					44
62					10
69					17
52					3
54					16
89					2
94					21
70					4
66					5
74					14
63					18
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
rb 
--------------------------------------------------
45					6
48					35
27					7
31					42
28					38
30					22
25					15
36					37
29					20
46					47
49					32
79					24
85					13
73					26
76					43
83					34
100					11
51					9
58					41
67					12
72					39
77					40
92					23
97					1
91					19
96					33
57					44
95					10
62					17
69					3
52					16
54					2
89					21
94					4
70					5
66					14
74					18
63					8
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
rb 
--------------------------------------------------
45					35
48					7
27					42
31					38
28					22
30					15
25					37
36					20
29					47
46					32
49					24
79					13
85					26
73					43
76					34
83					11
100					9
51					41
58					12
67					39
72					40
77					23
92					1
97					19
91					33
96					44
57					10
95					17
62					3
69					16
52					2
54					21
89					4
94					5
70					14
66					18
74					8
63					6
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
pa 
--------------------------------------------------
35					7
45					42
48					38
27					22
31					15
28					37
30					20
25					47
36					32
29					24
46					13
49					26
79					43
85					34
73					11
76					9
83					41
100					12
51					39
58					40
67					23
72					1
77					19
92					33
97					44
91					10
96					17
57					3
95					16
62					2
69					21
52					4
54					5
89					14
94					18
70					8
66					6
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
rb 
--------------------------------------------------
35					42
45					38
48					22
27					15
31					37
28					20
30					47
25					32
36					24
29					13
46					26
49					43
79					34
85					11
73					9
76					41
83					12
100					39
51					40
58					23
67					1
72					19
77					33
92					44
97					10
91					17
96					3
57					16
95					2
62					21
69					4
52					5
54					14
89					18
94					8
70					6
66					7
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
pa 
--------------------------------------------------
42					38
35					22
45					15
48					37
27					20
31					47
28					32
30					24
25					13
36					26
29					43
46					34
49					11
79					9
85					41
73					12
76					39
83					40
100					23
51					1
58					19
67					33
72					44
77					10
92					17
97					3
91					16
96					2
57					21
95					4
62					5
69					14
52					18
54					8
89					6
94					7
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
pa 
--------------------------------------------------
38					22
42					15
35					37
45					20
48					47
27					32
31					24
28					13
30					26
25					43
36					34
29					11
46					9
49					41
79					12
85					39
73					40
76					23
83					1
100					19
51					33
58					44
67					10
72					17
77					3
92					16
97					2
91					21
96					4
57					5
95					14
62					18
69					8
52					6
54					7
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
rb 
--------------------------------------------------
38					15
42					37
35					20
45					47
48					32
27					24
31					13
28					26
30					43
25					34
36					11
29					9
46					41
49					12
79					39
85					40
73					23
76					1
83					19
100					33
51					44
58					10
67					17
72					3
77					16
92					2
97					21
91					4
96					5
57					14
95					18
62					8
69					6
52					7
54					22
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
rb 
--------------------------------------------------
38					37
42					20
35					47
45					32
48					24
27					13
31					26
28					43
30					34
25					11
36					9
29					41
46					12
49					39
79					40
85					23
73					1
76					19
83					33
100					44
51					10
58					17
67					3
72					16
77					2
92					21
97					4
91					5
96					14
57					18
95					8
62					6
69					7
52					22
54					15
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
pa 
--------------------------------------------------
37					20
38					47
42					32
35					24
45					13
48					26
27					43
31					34
28					11
30					9
25					41
36					12
29					39
46					40
49					23
79					1
85					19
73					33
76					44
83					10
100					17
51					3
58					16
67					2
72					21
77					4
92					5
97					14
91					18
96					8
57					6
95					7
62					22
69					15
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
rb 
--------------------------------------------------
37					47
38					32
42					24
35					13
45					26
48					43
27					34
31					11
28					9
30					41
25					12
36					39
29					40
46					23
49					1
79					19
85					33
73					44
76					10
83					17
100					3
51					16
58					2
67					21
72					4
77					5
92					14
97					18
91					8
96					6
57					7
95					22
62					15
69					20
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
pa 
--------------------------------------------------
47					32
37					24
38					13
42					26
35					43
45					34
48					11
27					9
31					41
28					12
30					39
25					40
36					23
29					1
46					19
49					33
79					44
85					10
73					17
76					3
83					16
100					2
51					21
58					4
67					5
72					14
77					18
92					8
97					6
91					7
96					22
57					15
95					20
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
pa 
--------------------------------------------------
32					24
47					13
37					26
38					43
42					34
35					11
45					9
48					41
27					12
31					39
28					40
30					23
25					1
36					19
29					33
46					44
49					10
79					17
85					3
73					16
76					2
83					21
100					4
51					5
58					14
67					18
72					8
77					6
92					7
97					22
91					15
96					20
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
rb 
--------------------------------------------------
32					13
47					26
37					43
38					34
42					11
35					9
45					41
48					12
27					39
31					40
28					23
30					1
25					19
36					33
29					44
46					10
49					17
79					3
85					16
73					2
76					21
83					4
100					5
51					14
58					18
67					8
72					6
77					7
92					22
97					15
91					20
96					24
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
rb 
--------------------------------------------------
32					26
47					43
37					34
38					11
42					9
35					41
45					12
48					39
27					40
31					23
28					1
30					19
25					33
36					44
29					10
46					17
49					3
79					16
85					2
73					21
76					4
83					5
100					14
51					18
58					8
67					6
72					7
77					22
92					15
97					20
91					24
96					13
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
pa 
--------------------------------------------------
26					43
32					34
47					11
37					9
38					41
42					12
35					39
45					40
48					23
27					1
31					19
28					33
30					44
25					10
36					17
29					3
46					16
49					2
79					21
85					4
73					5
76					14
83					18
100					8
51					6
58					7
67					22
72					15
77					20
92					24
97					13
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
pa 
--------------------------------------------------
43					34
26					11
32					9
47					41
37					12
38					39
42					40
35					23
45					1
48					19
27					33
31					44
28					10
30					17
25					3
36					16
29					2
46					21
49					4
79					5
85					14
73					18
76					8
83					6
100					7
51					22
58					15
67					20
72					24
77					13
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
pa 
--------------------------------------------------
34					11
43					9
26					41
32					12
47					39
37					40
38					23
42					1
35					19
45					33
48					44
27					10
31					17
28					3
30					16
25					2
36					21
29					4
46					5
49					14
79					18
85					8
73					6
76					7
83					22
100					15
51					20
58					24
67					13
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
rb 
--------------------------------------------------
34					9
43					41
26					12
32					39
47					40
37					23
38					1
42					19
35					33
45					44
48					10
27					17
31					3
28					16
30					2
25					21
36					4
29					5
46					14
49					18
79					8
85					6
73					7
76					22
83					15
100					20
51					24
58					13
67					11
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
rb 
--------------------------------------------------
34					41
43					12
26					39
32					40
47					23
37					1
38					19
42					33
35					44
45					10
48					17
27					3
31					16
28					2
30					21
25					4
36					5
29					14
46					18
49					8
79					6
85					7
73					22
76					15
83					20
100					24
51					13
58					11
67					9
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
pa 
--------------------------------------------------
41					12
34					39
43					40
26					23
32					1
47					19
37					33
38					44
42					10
35					17
45					3
48					16
27					2
31					21
28					4
30					5
25					14
36					18
29					8
46					6
49					7
79					22
85					15
73					20
76					24
83					13
100					11
51					9
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
rb 
--------------------------------------------------
41					39
34					40
43					23
26					1
32					19
47					33
37					44
38					10
42					17
35					3
45					16
48					2
27					21
31					4
28					5
30					14
25					18
36					8
29					6
46					7
49					22
79					15
85					20
73					24
76					13
83					11
100					9
51					12
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
pa 
--------------------------------------------------
39					40
41					23
34					1
43					19
26					33
32					44
47					10
37					17
38					3
42					16
35					2
45					21
48					4
27					5
31					14
28					18
30					8
25					6
36					7
29					22
46					15
49					20
79					24
85					13
73					11
76					9
83					12
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
pa 
--------------------------------------------------
40					23
39					1
41					19
34					33
43					44
26					10
32					17
47					3
37					16
38					2
42					21
35					4
45					5
48					14
27					18
31					8
28					6
30					7
25					22
36					15
29					20
46					24
49					13
79					11
85					9
73					12
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
rb 
--------------------------------------------------
40					1
39					19
41					33
34					44
43					10
26					17
32					3
47					16
37					2
38					21
42					4
35					5
45					14
48					18
27					8
31					6
28					7
30					22
25					15
36					20
29					24
46					13
49					11
79					9
85					12
73					23
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
pa 
--------------------------------------------------
1					19
40					33
39					44
41					10
34					17
43					3
26					16
32					2
47					21
37					4
38					5
42					14
35					18
45					8
48					6
27					7
31					22
28					15
30					20
25					24
36					13
29					11
46					9
49					12
79					23
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
ra 
--------------------------------------------------
40					19
39					33
41					44
34					10
43					17
26					3
32					16
47					2
37					21
38					4
42					5
35					14
45					18
48					8
27					6
31					7
28					22
30					15
25					20
36					24
29					13
46					11
49					9
79					12
85					23
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
rb 
--------------------------------------------------
40					33
39					44
41					10
34					17
43					3
26					16
32					2
47					21
37					4
38					5
42					14
35					18
45					8
48					6
27					7
31					22
28					15
30					20
25					24
36					13
29					11
46					9
49					12
79					23
85					19
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
pa 
--------------------------------------------------
33					44
40					10
39					17
41					3
34					16
43					2
26					21
32					4
47					5
37					14
38					18
42					8
35					6
45					7
48					22
27					15
31					20
28					24
30					13
25					11
36					9
29					12
46					23
49					19
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
pa 
--------------------------------------------------
44					10
33					17
40					3
39					16
41					2
34					21
43					4
26					5
32					14
47					18
37					8
38					6
42					7
35					22
45					15
48					20
27					24
31					13
28					11
30					9
25					12
36					23
29					19
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
rb 
--------------------------------------------------
44					17
33					3
40					16
39					2
41					21
34					4
43					5
26					14
32					18
47					8
37					6
38					7
42					22
35					15
45					20
48					24
27					13
31					11
28					9
30					12
25					23
36					19
29					10
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
pa 
--------------------------------------------------
17					3
44					16
33					2
40					21
39					4
41					5
34					14
43					18
26					8
32					6
47					7
37					22
38					15
42					20
35					24
45					13
48					11
27					9
31					12
28					23
30					19
25					10
36					
29					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
rb 
--------------------------------------------------
17					16
44					2
33					21
40					4
39					5
41					14
34					18
43					8
26					6
32					7
47					22
37					15
38					20
42					24
35					13
45					11
48					9
27					12
31					23
28					19
30					10
25					3
36					
29					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
pa 
--------------------------------------------------
16					2
17					21
44					4
33					5
40					14
39					18
41					8
34					6
43					7
26					22
32					15
47					20
37					24
38					13
42					11
35					9
45					12
48					23
27					19
31					10
28					3
30					
25					
36					
29					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
pa 
--------------------------------------------------
2					21
16					4
17					5
44					14
33					18
40					8
39					6
41					7
34					22
43					15
26					20
32					24
47					13
37					11
38					9
42					12
35					23
45					19
48					10
27					3
31					
28					
30					
25					
36					
29					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
ra 
--------------------------------------------------
16					21
17					4
44					5
33					14
40					18
39					8
41					6
34					7
43					22
26					15
32					20
47					24
37					13
38					11
42					9
35					12
45					23
48					19
27					10
31					3
28					
30					
25					
36					
29					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
pa 
--------------------------------------------------
21					4
16					5
17					14
44					18
33					8
40					6
39					7
41					22
34					15
43					20
26					24
32					13
47					11
37					9
38					12
42					23
35					19
45					10
48					3
27					
31					
28					
30					
25					
36					
29					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
rb 
--------------------------------------------------
21					5
16					14
17					18
44					8
33					6
40					7
39					22
41					15
34					20
43					24
26					13
32					11
47					9
37					12
38					23
42					19
35					10
45					3
48					4
27					
31					
28					
30					
25					
36					
29					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
rb 
--------------------------------------------------
21					14
16					18
17					8
44					6
33					7
40					22
39					15
41					20
34					24
43					13
26					11
32					9
47					12
37					23
38					19
42					10
35					3
45					4
48					5
27					
31					
28					
30					
25					
36					
29					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
pa 
--------------------------------------------------
14					18
21					8
16					6
17					7
44					22
33					15
40					20
39					24
41					13
34					11
43					9
26					12
32					23
47					19
37					10
38					3
42					4
35					5
45					
48					
27					
31					
28					
30					
25					
36					
29					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
pa 
--------------------------------------------------
18					8
14					6
21					7
16					22
17					15
44					20
33					24
40					13
39					11
41					9
34					12
43					23
26					19
32					10
47					3
37					4
38					5
42					
35					
45					
48					
27					
31					
28					
30					
25					
36					
29					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
rb 
--------------------------------------------------
18					6
14					7
21					22
16					15
17					20
44					24
33					13
40					11
39					9
41					12
34					23
43					19
26					10
32					3
47					4
37					5
38					8
42					
35					
45					
48					
27					
31					
28					
30					
25					
36					
29					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
rb 
--------------------------------------------------
18					7
14					22
21					15
16					20
17					24
44					13
33					11
40					9
39					12
41					23
34					19
43					10
26					3
32					4
47					5
37					8
38					6
42					
35					
45					
48					
27					
31					
28					
30					
25					
36					
29					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
rb 
--------------------------------------------------
18					22
14					15
21					20
16					24
17					13
44					11
33					9
40					12
39					23
41					19
34					10
43					3
26					4
32					5
47					8
37					6
38					7
42					
35					
45					
48					
27					
31					
28					
30					
25					
36					
29					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
